Name, Population, Area, Density

Monaco, 39242, 1, 39242,
Gabon, 2225734, 257, 8660.44,
Singapore, 5850342, 700, 8357.63,
Kazakhstan, 18776707, 2699, 6956.91,
Mauritania, 4649658, 1030, 4514.23,
Guyana, 786552, 196, 4013.02,
Libya, 6871292, 1759, 3906.36,
Suriname, 586632, 156, 3760.46,
Iceland, 341243, 100, 3412.43,
Namibia, 2540905, 823, 3087.37,
Bahrain, 1701575, 760, 2238.91,
Mongolia, 3278290, 1553, 2110.94,
Maldives, 540544, 300, 1801.81,
Malta, 441543, 320, 1379.82,
Bangladesh, 164689383, 130170, 1265.19,
Palestine State, 5101414, 6020, 847.41,
Micronesia, 548914, 700, 784.16,
Barbados, 287375, 430, 668.31,
Lebanon, 6825445, 10230, 667.2,
Mauritius, 1271768, 2030, 626.49,
San Marino, 33931, 60, 565.52,
Nauru, 10824, 20, 541.2,
South Korea, 51269185, 97230, 527.3,
Rwanda, 12952218, 24670, 525.02,
Netherlands, 17134872, 33720, 508.15,
Comoros, 869601, 1861, 467.28,
India, 1380004385, 2973190, 464.15,
Burundi, 11890784, 25680, 463.04,
Haiti, 11402528, 27560, 413.73,
Israel, 8655535, 21640, 399.98,
Tuvalu, 11792, 30, 393.07,
Belgium, 11589623, 30280, 382.75,
Philippines, 109581078, 298170, 367.51,
Japan, 126476461, 364555, 346.93,
Sri Lanka, 21413249, 62710, 341.46,
Grenada, 112523, 340, 330.95,
Marshall Islands, 59190, 180, 328.83,
Vietnam, 97338579, 310070, 313.92,
El Salvador, 6486205, 20720, 313.04,
Saint Lucia, 183627, 610, 301.03,
Pakistan, 220892340, 770880, 286.55,
Saint Vincent and the Grenadines, 110940, 390, 284.46,
United Kingdom, 67886011, 241930, 280.6,
Jamaica, 2961167, 10830, 273.42,
Trinidad and Tobago, 1399488, 5130, 272.8,
Qatar, 2881053, 11610, 248.15,
Luxembourg, 625978, 2590, 241.69,
Germany, 83783942, 348560, 240.37,
Kuwait, 4270571, 17820, 239.65,
Gambia, 2416668, 10120, 238.8,
Liechtenstein, 38128, 160, 238.3,
Uganda, 45741007, 199810, 228.92,
Sao Tome and Principe, 219159, 960, 228.29,
Nigeria, 206139589, 910770, 226.34,
Dominican Republic, 10847910, 48320, 224.5,
Antigua and Barbuda, 97929, 440, 222.57,
Switzerland, 8654622, 39516, 219.02,
North Korea, 25778816, 120410, 214.09,
Seychelles, 98347, 460, 213.8,
Italy, 60461826, 294140, 205.55,
Saint Kitts and Nevis, 53199, 260, 204.61,
Nepal, 29136808, 143350, 203.26,
Malawi, 19129952, 94280, 202.91,
Guatemala, 17915568, 107160, 167.19,
Andorra, 77265, 470, 164.39,
China, 1439323776, 9388211, 153.31,
Togo, 8278724, 54390, 152.21,
Indonesia, 273523615, 1811570, 150.99,
Kiribati, 119449, 810, 147.47,
Tonga, 105695, 720, 146.8,
Czechia (Czech Republic), 10708981, 77240, 138.65,
Thailand, 69799978, 510890, 136.62,
Ghana, 31072940, 227540, 136.56,
Denmark, 5792202, 42430, 136.51,
Cyprus, 1207359, 9240, 130.67,
Poland, 37846611, 306230, 123.59,
Moldova, 4033963, 32850, 122.8,
Azerbaijan, 10139177, 82658, 122.66,
France, 65273511, 547557, 119.21,
United Arab Emirates, 9890402, 83600, 118.31,
Ethiopia, 114963588, 1000000, 114.96,
Jordan, 10203134, 88780, 114.93,
Slovakia, 5459642, 48088, 113.53,
Portugal, 10196709, 91590, 111.33,
Sierra Leone, 7976983, 72180, 110.52,
Turkey, 84339067, 769630, 109.58,
Austria, 9006398, 82409, 109.29,
Benin, 12123200, 112760, 107.51,
Hungary, 9660351, 90530, 106.71,
Cuba, 11326616, 106440, 106.41,
Albania, 2877797, 27400, 105.03,
Armenia, 2963243, 28470, 104.08,
Slovenia, 2078938, 20140, 103.22,
Egypt, 102334404, 995450, 102.8,
Serbia, 8737371, 87460, 99.9,
Costa Rica, 5094118, 51060, 99.77,
Malaysia, 32365999, 328550, 98.51,
Dominica, 71986, 750, 95.98,
Syria, 17500658, 183630, 95.3,
Cambodia, 16718965, 176520, 94.71,
Kenya, 53771296, 569140, 94.48,
Spain, 46754778, 498800, 93.73,
Iraq, 40222493, 434320, 92.61,
Timor-Leste, 1318445, 14870, 88.66,
Honduras, 9904607, 111890, 88.52,
Senegal, 16743927, 192530, 86.97,
Romania, 19237691, 230170, 83.58,
Myanmar (formerly Burma), 54409800, 653290, 83.29,
Brunei, 437479, 5270, 83.01,
Morocco, 36910560, 446300, 82.7,
North Macedonia, 2083374, 25220, 82.61,
Greece, 10423054, 128900, 80.86,
Uzbekistan, 33469203, 425400, 78.68,
Burkina Faso, 20903273, 273600, 76.4,
Tunisia, 11818619, 155360, 76.07,
Ukraine, 43733762, 579320, 75.49,
Croatia, 4105267, 55960, 73.36,
Ireland, 4937786, 68890, 71.68,
Ecuador, 17643054, 248360, 71.04,
Lesotho, 2142249, 30360, 70.56,
Samoa, 198414, 2830, 70.11,
Guinea-Bissau, 1968001, 28120, 69.99,
Tajikistan, 9537645, 139960, 68.15,
Eswatini (fmr. "Swaziland"), 1160164, 17200, 67.45,
Tanzania, 59734218, 885800, 67.44,
Mexico, 128932753, 1943950, 66.33,
Bosnia and Herzegovina, 3280819, 51000, 64.33,
Bulgaria, 6948445, 108560, 64.01,
Afghanistan, 38928346, 652860, 59.63,
Panama, 4314767, 74340, 58.04,
Georgia, 3989167, 69490, 57.41,
Yemen, 29825964, 527970, 56.49,
Cameroon, 26545863, 472710, 56.16,
Nicaragua, 6624554, 120340, 55.05,
Guinea, 13132795, 245720, 53.45,
Liberia, 5057681, 96320, 52.51,
Iran, 83992949, 1628550, 51.58,
Equatorial Guinea, 1402985, 28050, 50.02,
Fiji, 896445, 18270, 49.07,
South Africa, 59308690, 1213090, 48.89,
Madagascar, 27691018, 581795, 47.6,
Montenegro, 628066, 13450, 46.7,
Belarus, 9449323, 202910, 46.57,
Colombia, 50882891, 1109500, 45.86,
Lithuania, 2722289, 62674, 43.44,
Djibouti, 988000, 23180, 42.62,
Mozambique, 31255435, 786380, 39.75,
Democratic Republic of the Congo, 89561403, 2267050, 39.51,
Palau, 18094, 460, 39.33,
Bahamas, 393244, 10010, 39.29,
Zimbabwe, 14862924, 386850, 38.42,
United States of America, 331002651, 9147420, 36.19,
Eritrea, 3546421, 101000, 35.11,
Kyrgyzstan, 6524195, 191800, 34.02,
Venezuela, 28435940, 882050, 32.24,
Laos, 7275560, 230800, 31.52,
Estonia, 1326535, 42390, 31.29,
Latvia, 1886198, 62200, 30.32,
Angola, 32866272, 1246700, 26.36,
Peru, 32971854, 1280000, 25.76,
Chile, 19116201, 743532, 25.71,
Brazil, 212559417, 8358140, 25.43,
Somalia, 15893222, 627340, 25.33,
Vanuatu, 307145, 12190, 25.2,
Sudan, 43849260, 1765048, 24.84,
Zambia, 18383955, 743390, 24.73,
Sweden, 10099265, 410340, 24.61,
Solomon Islands, 686884, 27990, 24.54,
Bhutan, 771608, 38117, 20.24,
Uruguay, 3473730, 175020, 19.85,
Papua New Guinea, 8947024, 452860, 19.76,
Niger, 24206644, 1266700, 19.11,
Algeria, 43851044, 2381740, 18.41,
South Sudan, 11193725, 610952, 18.32,
New Zealand, 4822233, 263310, 18.31,
Finland, 5540720, 303890, 18.23,
Paraguay, 7132538, 397300, 17.95,
Belize, 397628, 22810, 17.43,
Mali, 20250833, 1220190, 16.6,
Argentina, 45195774, 2736690, 16.51,
Oman, 5106626, 309500, 16.5,
Saudi Arabia, 34813871, 2149690, 16.19,
Congo (Congo-Brazzaville), 5518087, 341500, 16.16,
Norway, 5421241, 365268, 14.84,
Chad, 16425864, 1259200, 13.04,
Turkmenistan, 6031200, 469930, 12.83,
Bolivia, 11673021, 1083300, 10.78,
Russia, 145934462, 17098246, 8.54,
Central African Republic, 4829767, 622980, 7.75,
Botswana, 2351627, 566730, 4.15,
Canada, 37742154, 9093510, 4.15,
Australia, 25499884, 7682300, 3.32,
C̫te d'Ivoire, 26378274, undefined, 0,
Cabo Verde, 555987, undefined, 0,
Holy See, 801, 0, 0,
, NaN, undefined, 0